2.883539, 2.726454, 8.427273, 4.257309, 1.382956, -2.347243, 2.648360
0.485642, 2.568352, -0.185866, 2.586877, 2.389030, 3.754648, 6.534036
8.783339, 0.347159, -0.890382, 0.590667, 6.777736, 3.520921, 5.904581
-0.774242, 4.886227, 6.530520, 4.186142, 0.074828, 5.312996, 1.037378
7.425444, 0.975138, 7.148681, 2.708882, 1.666988, 3.116869, 4.146318
0.159633, 1.124244, 1.841348, 1.704433, 5.457840, 7.225687, 0.509566
3.332771, 3.210323, 1.737664, -4.836661, 4.697503, 2.676393, 9.571931
0.998016, 6.575156, 5.876024, 4.990187, 3.775110, 7.821357, 5.433841
-0.603641, 6.378232, 1.874731, 9.133428, -5.607696, 3.055497, -0.157377
4.783483, 4.516518, 4.186411, 3.259431, 5.888900, 4.654890, -4.663632
6.726669, 0.108046, 1.766471, 8.097084, 7.488388, 1.981277, 0.473659
1.860030, -2.245415, 3.035550, -0.677483, 0.591133, 2.153287, 1.972022
2.220831, 4.423206, -0.249770, -0.497980, 3.545758, 4.350793, 6.774367
2.429353, 1.381865, 9.557779, 5.114191, 5.175036, 7.895464, 1.360800
3.375984, 6.810781, 4.572331, 0.263362, -0.328780, 3.649781, 4.497500
2.447324, 2.946016, 4.071661, 4.502045, 2.233479, 3.925821, 7.978386
5.647762, 3.457238, -0.470741, 3.146830, 2.420858, 6.885544, 4.276102
-4.543761, 1.383771, -0.311980, 5.613754, 0.683931, 5.751618, -0.957317
3.345991, 4.207829, 2.180224, 5.466734, -1.368625, 4.246647, 3.710153
1.942629, 1.040832, 4.586651, -0.789085, 0.475587, 2.817258, 7.443847
3.617577, 1.836450, 7.191536, 1.617459, 3.636330, 2.996569, 3.841317
0.205325, 6.306223, -0.495512, 6.131690, 2.941152, 2.611737, 4.015263
-0.678108, 3.307773, 4.066401, -0.366536, 0.953538, 3.590888, 2.378436
2.559913, 7.411031, 3.390635, 1.852569, 3.935825, 2.560036, 8.434106
5.090713, 6.170208, 7.518564, 1.524767, -0.165578, 1.179043, 0.460888
6.992696, 4.413100, 6.923888, 1.636158, 1.655025, 2.342838, 6.041341
4.163078, 6.227072, 8.336337, 0.523548, 2.847897, 3.448057, -2.748044
5.217434, 3.796496, 4.226373, 5.913388, 4.864748, -0.826583, 1.194753
4.442368, 2.937766, 2.088720, 3.957744, 3.365221, 5.206380, 1.274878
3.476521, 5.182283, 8.870428, 5.970928, 7.113078, 0.624331, 3.651021
0.191444, 3.610149, 4.051422, 0.295127, -0.721885, 2.183004, 2.647543
2.944064, 2.524724, -1.683513, 2.361338, 4.748115, 1.467271, 7.313375
5.437924, 5.042146, 7.461708, -0.768322, 2.696488, 3.209337, 3.011620
5.970073, 11.826809, 0.006196, 1.438388, 3.758138, 1.385360, 2.673417
3.864617, 4.782964, 2.318145, 5.193199, 2.339649, 0.491759, 2.978128
3.154349, 4.992566, 6.342868, 1.761439, -0.432412, 2.858177, 8.068826
2.997119, 3.480531, 0.143752, 2.348477, 3.518240, 2.037559, 0.139156
5.589296, 5.289503, 4.667511, 1.942679, 6.715584, 6.968015, -1.077163
3.200240, 0.074071, 2.705729, -2.409774, 3.776711, 2.025226, -3.210222
-0.028849, 5.910180, 5.811257, 4.929456, 1.293355, 8.601307, 4.537835
0.966398, 1.656736, 8.688846, 3.967374, 7.358990, 3.034862, 3.685309
1.184696, 5.551538, 8.130839, 8.964588, 4.317556, 1.954486, 6.150609
5.589179, -0.140869, -0.280308, 8.640049, 1.167434, -0.508385, 2.777502
5.171335, 8.476834, 1.694198, 9.472572, -0.659276, 2.342924, 6.161594
-1.076382, -3.309715, -2.897773, 2.790477, 2.784242, -5.003534, 1.542321
2.495717, -0.199198, 7.651945, 0.008789, 6.954545, 8.569124, 6.406537
3.350254, 0.208787, 3.281583, 3.826058, 3.776433, 3.954780, 9.440079
0.578295, 1.544293, 4.275973, 4.086160, 6.207347, -0.905044, 4.481003
4.207770, 6.186423, 7.400059, -0.237390, 2.520081, 6.536229, 0.545082
7.818070, 6.289534, -2.841006, 8.997438, -0.752385, 5.451427, 5.747540
4.723973, 11.265484, 5.469114, -0.398531, 3.514764, 8.753377, 6.431139
-1.122026, 2.490930, 6.723200, 9.993527, 4.461352, 5.239350, 3.747840
0.683309, 5.993173, 2.350022, 0.533144, 4.456737, 4.109202, 4.055440
1.781501, 6.369053, -3.309430, 2.815966, 0.395457, 4.862333, 3.300303
-2.116651, 2.951676, 1.009796, 5.337554, 1.004124, 1.923150, 4.076408
12.577917, 1.273040, 5.454293, -1.226807, 2.003658, 2.776432, -3.710068
2.117783, 5.500603, 1.444678, 3.681801, -0.794817, 8.037820, 0.261508
2.123318, 0.919469, 3.809169, 2.821135, 3.481052, -3.141593, 2.983513
11.316420, 2.839111, 5.790433, 4.604807, 5.011904, -2.928917, 4.238332
-0.721949, 1.541275, 7.906524, 4.066263, 4.111089, 10.615547, 6.509487
4.373870, 6.349226, -1.712769, 2.503625, 4.935913, 4.202809, 6.080609
-1.838184, 4.085920, 1.284689, 0.578773, 2.717559, 2.734468, 3.983349
3.269360, 9.496033, 4.229863, 6.169677, 3.536761, 3.082168, 0.342240
-0.111065, 0.013704, 3.442491, -1.233006, -0.149798, 2.522099, 2.061111
3.518084, 8.667677, 2.730818, 3.806429, -3.403562, 0.169076, 2.262328
7.628326, 5.686231, 4.730580, 4.839226, 8.858257, 0.482775, 4.019099
2.269594, 3.250243, 1.581989, 0.665118, -1.548777, 0.878979, 4.510263
6.793825, 2.359890, 2.254475, 1.969354, 1.857488, 4.395681, 6.810457
4.316753, 5.908292, 1.509108, -0.456938, 6.983381, 1.031613, -1.415625
3.941019, 4.319681, 6.771082, -2.359715, 0.815906, 3.119627, 4.454916
2.184796, 3.461017, 2.981273, 1.953253, -2.409099, 3.680426, -3.716259
-0.257705, 7.839359, -0.236527, -1.366955
